
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `out/bp_bimodal_btb_synth.ys' --

1. Executing Verilog-2005 frontend: ../rtl/bp/bp_bimodal_btb.sv
Parsing SystemVerilog input from `../rtl/bp/bp_bimodal_btb.sv' to AST representation.
Generating RTLIL representation for module `\bp_bimodal_btb'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb

2.2. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb
Removed 0 unused modules.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb

3.1.2. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 6 switch rules as full_case in process $proc$../rtl/bp/bp_bimodal_btb.sv:53$1103 in module bp_bimodal_btb.
Removed a total of 0 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 1104 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~6 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:45$3350'.
Creating decoders for process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
     1/1137: $3$memwr$\btb_target$../rtl/bp/bp_bimodal_btb.sv:68$1096_EN[63:0]$3349
   197/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$930_EN[1:0]$3132
   198/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$929_EN[1:0]$3131
   199/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$928_EN[1:0]$3130
   200/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$927_EN[1:0]$3129
   201/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$926_EN[1:0]$3128
   202/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$925_EN[1:0]$3127
   203/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$924_EN[1:0]$3126
   204/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$923_EN[1:0]$3125
   205/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$922_EN[1:0]$3124
   206/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$921_EN[1:0]$3123
   207/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$920_EN[1:0]$3122
   208/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$919_EN[1:0]$3121
   209/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$918_EN[1:0]$3120
   210/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$917_EN[1:0]$3119
   211/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$916_EN[1:0]$3118
   212/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$915_EN[1:0]$3117
   213/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$914_EN[1:0]$3116
   214/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$913_EN[1:0]$3115
   215/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$912_EN[1:0]$3114
   216/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$911_EN[1:0]$3113
   217/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$910_EN[1:0]$3112
   218/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$909_EN[1:0]$3111
   219/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$908_EN[1:0]$3110
   220/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$907_EN[1:0]$3109
   221/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$906_EN[1:0]$3108
   222/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$905_EN[1:0]$3107
   223/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$904_EN[1:0]$3106
   224/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$903_EN[1:0]$3105
   225/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$902_EN[1:0]$3104
   226/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$901_EN[1:0]$3103
   227/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$900_EN[1:0]$3102
   228/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$899_EN[1:0]$3101
   229/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$898_EN[1:0]$3100
   230/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$897_EN[1:0]$3099
   231/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$896_EN[1:0]$3098
   232/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$895_EN[1:0]$3097
   233/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$894_EN[1:0]$3096
   234/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$893_EN[1:0]$3095
   235/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$892_EN[1:0]$3094
   236/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$891_EN[1:0]$3093
   237/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$890_EN[1:0]$3092
   238/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$889_EN[1:0]$3091
   239/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$888_EN[1:0]$3090
   240/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$887_EN[1:0]$3089
   241/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$886_EN[1:0]$3088
   242/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$885_EN[1:0]$3087
   243/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$884_EN[1:0]$3086
   244/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$883_EN[1:0]$3085
   245/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$882_EN[1:0]$3084
   246/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$881_EN[1:0]$3083
   247/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$880_EN[1:0]$3082
   248/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$879_EN[1:0]$3081
   249/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$878_EN[1:0]$3080
   250/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$877_EN[1:0]$3079
   251/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$876_EN[1:0]$3078
   252/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$875_EN[1:0]$3077
   253/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$874_EN[1:0]$3076
   254/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$873_EN[1:0]$3075
   255/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$872_EN[1:0]$3074
   256/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$871_EN[1:0]$3073
   257/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$870_EN[1:0]$3072
   258/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$869_EN[1:0]$3071
   259/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$868_EN[1:0]$3070
   260/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$867_EN[1:0]$3069
   261/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$866_EN[1:0]$3068
   262/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$865_EN[1:0]$3067
   263/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$864_EN[1:0]$3066
   264/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$863_EN[1:0]$3065
   265/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$862_EN[1:0]$3064
   266/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$861_EN[1:0]$3063
   267/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$860_EN[1:0]$3062
   268/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$859_EN[1:0]$3061
   269/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$858_EN[1:0]$3060
   270/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$857_EN[1:0]$3059
   271/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$856_EN[1:0]$3058
   272/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$855_EN[1:0]$3057
   273/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$854_EN[1:0]$3056
   274/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$853_EN[1:0]$3055
   275/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$852_EN[1:0]$3054
   276/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$851_EN[1:0]$3053
   277/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$850_EN[1:0]$3052
   278/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$849_EN[1:0]$3051
   279/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$848_EN[1:0]$3050
   280/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$847_EN[1:0]$3049
   281/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$846_EN[1:0]$3048
   282/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$845_EN[1:0]$3047
   283/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$844_EN[1:0]$3046
   284/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$843_EN[1:0]$3045
   285/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$842_EN[1:0]$3044
   286/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$841_EN[1:0]$3043
   287/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$840_EN[1:0]$3042
   288/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$839_EN[1:0]$3041
   289/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$838_EN[1:0]$3040
   290/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$837_EN[1:0]$3039
   291/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$836_EN[1:0]$3038
   292/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$835_EN[1:0]$3037
   293/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$834_EN[1:0]$3036
   294/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$833_EN[1:0]$3035
   295/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$832_EN[1:0]$3034
   296/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$831_EN[1:0]$3033
   297/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$830_EN[1:0]$3032
   298/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$829_EN[1:0]$3031
   299/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$828_EN[1:0]$3030
   300/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$827_EN[1:0]$3029
   301/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$826_EN[1:0]$3028
   302/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$825_EN[1:0]$3027
   303/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$824_EN[1:0]$3026
   304/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$823_EN[1:0]$3025
   305/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$822_EN[1:0]$3024
   306/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$821_EN[1:0]$3023
   307/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$820_EN[1:0]$3022
   308/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$819_EN[1:0]$3021
   309/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$818_EN[1:0]$3020
   310/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$817_EN[1:0]$3019
   311/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$816_EN[1:0]$3018
   312/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$815_EN[1:0]$3017
   313/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$814_EN[1:0]$3016
   314/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$813_EN[1:0]$3015
   315/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$812_EN[1:0]$3014
   316/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$811_EN[1:0]$3013
   317/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$810_EN[1:0]$3012
   318/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$809_EN[1:0]$3011
   319/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$808_EN[1:0]$3010
   320/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$807_EN[1:0]$3009
   321/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$806_EN[1:0]$3008
   322/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$805_EN[1:0]$3007
   323/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$804_EN[1:0]$3006
   324/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$803_EN[1:0]$3005
   325/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$802_EN[1:0]$3004
   326/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$801_EN[1:0]$3003
   327/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$800_EN[1:0]$3002
   328/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$799_EN[1:0]$3001
   329/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$798_EN[1:0]$3000
   330/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$797_EN[1:0]$2999
   331/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$796_EN[1:0]$2998
   332/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$795_EN[1:0]$2997
   333/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$794_EN[1:0]$2996
   334/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$793_EN[1:0]$2995
   335/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$792_EN[1:0]$2994
   336/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$791_EN[1:0]$2993
   337/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$790_EN[1:0]$2992
   338/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$789_EN[1:0]$2991
   339/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$788_EN[1:0]$2990
   340/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$787_EN[1:0]$2989
   341/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$786_EN[1:0]$2988
   342/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$785_EN[1:0]$2987
   343/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$784_EN[1:0]$2986
   344/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$783_EN[1:0]$2985
   345/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$782_EN[1:0]$2984
   346/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$781_EN[1:0]$2983
   347/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$780_EN[1:0]$2982
   348/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$779_EN[1:0]$2981
   349/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$778_EN[1:0]$2980
   350/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$777_EN[1:0]$2979
   351/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$776_EN[1:0]$2978
   352/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$775_EN[1:0]$2977
   353/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$774_EN[1:0]$2976
   354/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$773_EN[1:0]$2975
   355/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$772_EN[1:0]$2974
   356/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$771_EN[1:0]$2973
   357/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$770_EN[1:0]$2972
   358/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$769_EN[1:0]$2971
   359/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$768_EN[1:0]$2970
   360/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$767_EN[1:0]$2969
   361/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$766_EN[1:0]$2968
   362/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$765_EN[1:0]$2967
   363/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$764_EN[1:0]$2966
   364/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$763_EN[1:0]$2965
   365/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$762_EN[1:0]$2964
   366/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$761_EN[1:0]$2963
   367/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$760_EN[1:0]$2962
   368/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$759_EN[1:0]$2961
   369/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$758_EN[1:0]$2960
   370/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$757_EN[1:0]$2959
   371/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$756_EN[1:0]$2958
   372/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$755_EN[1:0]$2957
   373/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$754_EN[1:0]$2956
   374/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$753_EN[1:0]$2955
   375/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$752_EN[1:0]$2954
   376/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$751_EN[1:0]$2953
   377/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$750_EN[1:0]$2952
   378/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$749_EN[1:0]$2951
   379/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$748_EN[1:0]$2950
   380/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$747_EN[1:0]$2949
   381/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$746_EN[1:0]$2948
   382/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$745_EN[1:0]$2947
   383/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$744_EN[1:0]$2946
   384/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$743_EN[1:0]$2945
   385/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$742_EN[1:0]$2944
   386/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$741_EN[1:0]$2943
   387/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$740_EN[1:0]$2942
   388/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$739_EN[1:0]$2941
   389/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$738_EN[1:0]$2940
   390/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$737_EN[1:0]$2939
   391/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$736_EN[1:0]$2938
   392/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$735_EN[1:0]$2937
   393/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$734_EN[1:0]$2936
   394/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$733_EN[1:0]$2935
   395/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$732_EN[1:0]$2934
   396/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$731_EN[1:0]$2933
   397/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$730_EN[1:0]$2932
   398/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$729_EN[1:0]$2931
   399/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$728_EN[1:0]$2930
   400/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$727_EN[1:0]$2929
   401/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$726_EN[1:0]$2928
   402/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$725_EN[1:0]$2927
   403/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$724_EN[1:0]$2926
   404/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$723_EN[1:0]$2925
   405/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$722_EN[1:0]$2924
   406/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$721_EN[1:0]$2923
   407/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$720_EN[1:0]$2922
   408/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$719_EN[1:0]$2921
   409/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$718_EN[1:0]$2920
   410/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$717_EN[1:0]$2919
   411/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$716_EN[1:0]$2918
   412/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$715_EN[1:0]$2917
   413/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$714_EN[1:0]$2916
   414/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$713_EN[1:0]$2915
   415/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$712_EN[1:0]$2914
   416/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$711_EN[1:0]$2913
   417/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$710_EN[1:0]$2912
   418/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$709_EN[1:0]$2911
   419/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$708_EN[1:0]$2910
   420/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$707_EN[1:0]$2909
   421/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$706_EN[1:0]$2908
   422/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$705_EN[1:0]$2907
   423/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$704_EN[1:0]$2906
   424/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$703_EN[1:0]$2905
   425/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$702_EN[1:0]$2904
   426/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$701_EN[1:0]$2903
   427/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$700_EN[1:0]$2902
   428/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$699_EN[1:0]$2901
   429/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$698_EN[1:0]$2900
   430/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$697_EN[1:0]$2899
   431/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$696_EN[1:0]$2898
   432/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$695_EN[1:0]$2897
   433/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$694_EN[1:0]$2896
   434/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$693_EN[1:0]$2895
