
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `out/rob_synth.ys' --

1. Executing SLANG frontend.
Top level design units:
    rob


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 3 empty switches in `\rob.$130'.
Found and cleaned up 1 empty switch in `\rob.$126'.
Found and cleaned up 1 empty switch in `\rob.$120'.
Found and cleaned up 1 empty switch in `\rob.$115'.
Found and cleaned up 1 empty switch in `\rob.$62'.
Removing empty process `rob.$40'.
Removing empty process `rob.$17'.
Cleaned up 7 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $120 in module rob.
Marked 1 switch rules as full_case in process $115 in module rob.
Marked 5 switch rules as full_case in process $62 in module rob.
Marked 8 switch rules as full_case in process $130 in module rob.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 10 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~63 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rob.$120'.
     1/3: $n_alloc$123
  Merging ports 18, 97 (address 5'10000).
  Merging ports 20, 21 (address 5'10100).
  Merging ports 20, 22 (address 5'10100).
  Merging ports 20, 23 (address 5'10100).
  Merging ports 24, 25 (address 5'11000).
  Merging ports 24, 26 (address 5'11000).
  Merging ports 24, 27 (address 5'11000).
  Merging ports 24, 28 (address 5'11000).
  Merging ports 24, 29 (address 5'11000).
  Merging ports 24, 30 (address 5'11000).
  Merging ports 24, 31 (address 5'11000).
  Merging ports 32, 33 (address 5'00000).
  Merging ports 32, 34 (address 5'00000).
  Merging ports 32, 35 (address 5'00000).
  Merging ports 32, 36 (address 5'00000).
  Merging ports 32, 37 (address 5'00000).
  Merging ports 32, 38 (address 5'00000).
  Merging ports 32, 39 (address 5'00000).
  Merging ports 32, 40 (address 5'00000).
  Merging ports 32, 41 (address 5'00000).
  Merging ports 32, 42 (address 5'00000).
  Merging ports 32, 43 (address 5'00000).
  Merging ports 32, 44 (address 5'00000).
  Merging ports 32, 45 (address 5'00000).
  Merging ports 32, 46 (address 5'00000).
  Merging ports 32, 47 (address 5'00000).
  Merging ports 32, 67 (address 5'00000).
  Merging ports 32, 68 (address 5'00000).
  Merging ports 32, 69 (address 5'00000).
  Merging ports 32, 70 (address 5'00000).
  Merging ports 32, 71 (address 5'00000).
  Merging ports 32, 72 (address 5'00000).
  Merging ports 32, 73 (address 5'00000).
  Merging ports 32, 74 (address 5'00000).
  Merging ports 32, 75 (address 5'00000).
  Merging ports 32, 76 (address 5'00000).
  Merging ports 32, 77 (address 5'00000).
  Merging ports 32, 78 (address 5'00000).
  Merging ports 32, 79 (address 5'00000).
  Merging ports 32, 80 (address 5'00000).
  Merging ports 32, 81 (address 5'00000).
Consolidating write ports of memory rob.v_q by address:
  Merging ports 2, 3 (address 5'10000).
  Merging ports 2, 4 (address 5'10000).
  Merging ports 2, 5 (address 5'10000).
Consolidating write ports of memory rob.v_q by address:
Consolidating write ports of memory rob.is_store_q using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 1: ports 0, 1.
  Common input cone for all EN signals: 42 cells.
  Size of unconstrained SAT problem: 444 variables, 1139 clauses
  According to SAT solver sharing of port 0 with port 1 is not possible.
Consolidating write ports of memory rob.prev_prd_q using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 7: ports 0, 1.
  Common input cone for all EN signals: 42 cells.
  Size of unconstrained SAT problem: 444 variables, 1139 clauses
  According to SAT solver sharing of port 0 with port 1 is not possible.
Consolidating write ports of memory rob.prd_q using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 7: ports 0, 1.
  Common input cone for all EN signals: 42 cells.
  Size of unconstrained SAT problem: 444 variables, 1139 clauses
  According to SAT solver sharing of port 0 with port 1 is not possible.
Consolidating write ports of memory rob.rd_arch_q using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 5: ports 0, 1.
  Common input cone for all EN signals: 42 cells.
  Size of unconstrained SAT problem: 444 variables, 1139 clauses
  According to SAT solver sharing of port 0 with port 1 is not possible.
Consolidating write ports of memory rob.redir_q using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 64: ports 0, 1.
  Common input cone for all EN signals: 26 cells.
  Size of unconstrained SAT problem: 153 variables, 373 clauses
  According to SAT solver sharing of port 0 with port 1 is not possible.
Consolidating write ports of memory rob.pc_q using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 64: ports 0, 1.
  Common input cone for all EN signals: 42 cells.
  Size of unconstrained SAT problem: 444 variables, 1139 clauses
  According to SAT solver sharing of port 0 with port 1 is not possible.
Consolidating write ports of memory rob.mis_q using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 1: ports 2, 3, 4, 5.
  Common input cone for all EN signals: 50 cells.
  Size of unconstrained SAT problem: 494 variables, 1267 clauses
  According to SAT solver sharing of port 2 with port 3 is not possible.
  According to SAT solver sharing of port 2 with port 4 is not possible.
  According to SAT solver sharing of port 2 with port 5 is not possible.
  According to SAT solver sharing of port 3 with port 4 is not possible.
  According to SAT solver sharing of port 3 with port 5 is not possible.
  According to SAT solver sharing of port 4 with port 5 is not possible.
Consolidating write ports of memory rob.exc_q using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 1: ports 2, 3, 4, 5.
  Common input cone for all EN signals: 50 cells.
  Size of unconstrained SAT problem: 494 variables, 1267 clauses
  According to SAT solver sharing of port 2 with port 3 is not possible.
  According to SAT solver sharing of port 2 with port 4 is not possible.
  According to SAT solver sharing of port 2 with port 5 is not possible.
  According to SAT solver sharing of port 3 with port 4 is not possible.
  According to SAT solver sharing of port 3 with port 5 is not possible.
  According to SAT solver sharing of port 4 with port 5 is not possible.
Consolidating write ports of memory rob.done_q using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 1: ports 2, 3, 4, 5.
  Common input cone for all EN signals: 50 cells.
  Size of unconstrained SAT problem: 494 variables, 1267 clauses
  According to SAT solver sharing of port 2 with port 3 is not possible.
  According to SAT solver sharing of port 2 with port 4 is not possible.
  According to SAT solver sharing of port 2 with port 5 is not possible.
  According to SAT solver sharing of port 3 with port 4 is not possible.
  According to SAT solver sharing of port 3 with port 5 is not possible.
  According to SAT solver sharing of port 4 with port 5 is not possible.
Consolidating write ports of memory rob.v_q using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 32: ports 0, 1, 2.
  Common input cone for all EN signals: 515 cells.
  Size of unconstrained SAT problem: 9452 variables, 25588 clauses
  According to SAT solver sharing of port 0 with port 1 is not possible.
  According to SAT solver sharing of port 0 with port 2 is not possible.
  According to SAT solver sharing of port 1 with port 2 is not possible.
  Checking group clocked with posedge \clk, width 1: ports 3, 4, 5, 6.
  Common input cone for all EN signals: 634 cells.
  Size of unconstrained SAT problem: 10242 variables, 27756 clauses
  According to SAT solver sharing of port 3 with port 4 is not possible.
  According to SAT solver sharing of port 3 with port 5 is not possible.
  According to SAT solver sharing of port 3 with port 6 is not possible.
  According to SAT solver sharing of port 4 with port 5 is not possible.
  According to SAT solver sharing of port 4 with port 6 is not possible.
  According to SAT solver sharing of port 5 with port 6 is not possible.

3.15.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

3.15.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rob..
Removed 0 unused cells and 28 unused wires.
<suppressed ~1 debug messages>

3.15.10. Executing MEMORY_COLLECT pass (generating $mem cells).

3.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rob..

3.17. Executing OPT pass (performing simple optimizations).

3.17.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rob.
<suppressed ~204 debug messages>

3.17.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rob'.
Computing hashes of 669 cells of `\rob'.
Finding duplicate cells in `\rob'.
Computing hashes of 635 cells of `\rob'.
Finding duplicate cells in `\rob'.
<suppressed ~102 debug messages>
Removed a total of 34 cells.

3.17.3. Executing OPT_DFF pass (perform DFF optimizations).

3.17.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rob..
Removed 0 unused cells and 164 unused wires.
<suppressed ~1 debug messages>

3.17.5. Finished fast OPT passes.

3.18. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).
Mapping memory \redir_q in module \rob:
  created 32 $dff cells and 0 static cells of width 64.
  read interface: 0 $dff and 31 $mux cells.
  write interface: 64 write mux blocks.
Mapping memory \mis_q in module \rob:
  created 32 $dff cells and 0 static cells of width 1.
Extracted addr FF from read port 0 of rob.mis_q: $\mis_q$rdreg[0]
  read interface: 1 $dff and 62 $mux cells.
  write interface: 192 write mux blocks.
Mapping memory \exc_q in module \rob:
  created 32 $dff cells and 0 static cells of width 1.
Extracted addr FF from read port 0 of rob.exc_q: $\exc_q$rdreg[0]
  read interface: 1 $dff and 62 $mux cells.
  write interface: 192 write mux blocks.
Mapping memory \is_store_q in module \rob:
  created 32 $dff cells and 0 static cells of width 1.
Extracted addr FF from read port 0 of rob.is_store_q: $\is_store_q$rdreg[0]
  read interface: 1 $dff and 62 $mux cells.
  write interface: 64 write mux blocks.
Mapping memory \prev_prd_q in module \rob:
  created 32 $dff cells and 0 static cells of width 7.
Extracted addr FF from read port 0 of rob.prev_prd_q: $\prev_prd_q$rdreg[0]
  read interface: 1 $dff and 62 $mux cells.
  write interface: 64 write mux blocks.
Mapping memory \prd_q in module \rob:
  created 32 $dff cells and 0 static cells of width 7.
Extracted addr FF from read port 0 of rob.prd_q: $\prd_q$rdreg[0]
  read interface: 1 $dff and 62 $mux cells.
  write interface: 64 write mux blocks.
Mapping memory \rd_arch_q in module \rob:
  created 32 $dff cells and 0 static cells of width 5.
Extracted addr FF from read port 0 of rob.rd_arch_q: $\rd_arch_q$rdreg[0]
  read interface: 1 $dff and 62 $mux cells.
  write interface: 64 write mux blocks.
Mapping memory \pc_q in module \rob:
  created 32 $dff cells and 0 static cells of width 64.
Extracted addr FF from read port 0 of rob.pc_q: $\pc_q$rdreg[0]
  read interface: 1 $dff and 62 $mux cells.
  write interface: 64 write mux blocks.
Mapping memory \done_q in module \rob:
  created 32 $dff cells and 0 static cells of width 1.
Extracted addr FF from read port 0 of rob.done_q: $\done_q$rdreg[0]
  read interface: 1 $dff and 62 $mux cells.
  write interface: 192 write mux blocks.
Mapping memory \v_q in module \rob:
  created 32 $dff cells and 0 static cells of width 1.
Extracted addr FF from read port 0 of rob.v_q: $\v_q$rdreg[0]
  read interface: 1 $dff and 63 $mux cells.
  write interface: 224 write mux blocks.

3.19. Executing OPT pass (performing simple optimizations).

3.19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rob.
<suppressed ~606 debug messages>

3.19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rob'.
Computing hashes of 3815 cells of `\rob'.
Finding duplicate cells in `\rob'.
Computing hashes of 3103 cells of `\rob'.
Finding duplicate cells in `\rob'.
<suppressed ~2136 debug messages>
Removed a total of 712 cells.

3.19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rob..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~2132 debug messages>

3.19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rob.
    Consolidated identical input bits for $mux cell $procmux$14:
      Old ports: A={ 5'00000 \can_commit [1] }, B={ 4'0000 $117y [1:0] }, Y=\n_commit
      New ports: A={ 1'0 \can_commit [1] }, B=$117y [1:0], Y=\n_commit [1:0]
      New connections: \n_commit [5:2] = 4'0000
    Consolidated identical input bits for $mux cell $procmux$2:
      Old ports: A={ 5'00000 \alloc_valid [1] }, B={ 4'0000 $122y [1:0] }, Y=$n_alloc$123
      New ports: A={ 1'0 \alloc_valid [1] }, B=$122y [1:0], Y=$n_alloc$123 [1:0]
      New connections: $n_alloc$123 [5:2] = 4'0000
  Optimizing cells in module \rob.
    Consolidated identical input bits for $mux cell $procmux$11:
      Old ports: A=6'000000, B=$n_alloc$123, Y=\n_alloc
      New ports: A=2'00, B=$n_alloc$123 [1:0], Y=\n_alloc [1:0]
      New connections: \n_alloc [5:2] = 4'0000
  Optimizing cells in module \rob.
Performed a total of 3 changes.

3.19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rob'.
Computing hashes of 3103 cells of `\rob'.
Finding duplicate cells in `\rob'.
Removed a total of 0 cells.

3.19.6. Executing OPT_SHARE pass.

3.19.7. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $\v_q$rdreg[0] ($dff) from module rob (D = $617y, Q = $\v_q$rdreg[0]$q, rval = 5'00000).

3.19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rob..
Removed 1 unused cells and 2124 unused wires.
<suppressed ~2 debug messages>

3.19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module rob.

3.19.10. Rerunning OPT passes. (Maybe there is more to do..)

3.19.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rob..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~2130 debug messages>

3.19.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rob.
Performed a total of 0 changes.

3.19.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rob'.
Computing hashes of 3102 cells of `\rob'.
Finding duplicate cells in `\rob'.
Computing hashes of 3101 cells of `\rob'.
Finding duplicate cells in `\rob'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

3.19.14. Executing OPT_SHARE pass.

3.19.15. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $memory\redir_q[0]$2598 ($dff) from module rob (D = $memory\redir_q$wrmux[0][1][0]$y$2798, Q = \redir_q[0]).
Adding EN signal on $memory\redir_q[1]$2600 ($dff) from module rob (D = $memory\redir_q$wrmux[1][1][0]$y$2818, Q = \redir_q[1]).
Adding EN signal on $memory\redir_q[2]$2602 ($dff) from module rob (D = $memory\redir_q$wrmux[2][1][0]$y$2838, Q = \redir_q[2]).
Adding EN signal on $memory\redir_q[3]$2604 ($dff) from module rob (D = $memory\redir_q$wrmux[3][1][0]$y$2854, Q = \redir_q[3]).
Adding EN signal on $memory\redir_q[4]$2606 ($dff) from module rob (D = $memory\redir_q$wrmux[4][1][0]$y$2874, Q = \redir_q[4]).
Adding EN signal on $memory\redir_q[5]$2608 ($dff) from module rob (D = $memory\redir_q$wrmux[5][1][0]$y$2886, Q = \redir_q[5]).
Adding EN signal on $memory\redir_q[6]$2610 ($dff) from module rob (D = $memory\redir_q$wrmux[6][1][0]$y$2898, Q = \redir_q[6]).
Adding EN signal on $memory\redir_q[7]$2612 ($dff) from module rob (D = $memory\redir_q$wrmux[7][1][0]$y$2910, Q = \redir_q[7]).
Adding EN signal on $memory\redir_q[8]$2614 ($dff) from module rob (D = $memory\redir_q$wrmux[8][1][0]$y$2934, Q = \redir_q[8]).
Adding EN signal on $memory\redir_q[9]$2616 ($dff) from module rob (D = $memory\redir_q$wrmux[9][1][0]$y$2946, Q = \redir_q[9]).
Adding EN signal on $memory\redir_q[10]$2618 ($dff) from module rob (D = $memory\redir_q$wrmux[10][1][0]$y$2958, Q = \redir_q[10]).
Adding EN signal on $memory\redir_q[11]$2620 ($dff) from module rob (D = $memory\redir_q$wrmux[11][1][0]$y$2970, Q = \redir_q[11]).
Adding EN signal on $memory\redir_q[12]$2622 ($dff) from module rob (D = $memory\redir_q$wrmux[12][1][0]$y$2986, Q = \redir_q[12]).
Adding EN signal on $memory\redir_q[13]$2624 ($dff) from module rob (D = $memory\redir_q$wrmux[13][1][0]$y$2998, Q = \redir_q[13]).
Adding EN signal on $memory\redir_q[14]$2626 ($dff) from module rob (D = $memory\redir_q$wrmux[14][1][0]$y$3010, Q = \redir_q[14]).
Adding EN signal on $memory\redir_q[15]$2628 ($dff) from module rob (D = $memory\redir_q$wrmux[15][1][0]$y$3022, Q = \redir_q[15]).
Adding EN signal on $memory\redir_q[16]$2630 ($dff) from module rob (D = $memory\redir_q$wrmux[16][1][0]$y$3046, Q = \redir_q[16]).
Adding EN signal on $memory\redir_q[17]$2632 ($dff) from module rob (D = $memory\redir_q$wrmux[17][1][0]$y$3058, Q = \redir_q[17]).
Adding EN signal on $memory\redir_q[18]$2634 ($dff) from module rob (D = $memory\redir_q$wrmux[18][1][0]$y$3070, Q = \redir_q[18]).
Adding EN signal on $memory\redir_q[19]$2636 ($dff) from module rob (D = $memory\redir_q$wrmux[19][1][0]$y$3082, Q = \redir_q[19]).
Adding EN signal on $memory\redir_q[20]$2638 ($dff) from module rob (D = $memory\redir_q$wrmux[20][1][0]$y$3098, Q = \redir_q[20]).
Adding EN signal on $memory\redir_q[21]$2640 ($dff) from module rob (D = $memory\redir_q$wrmux[21][1][0]$y$3110, Q = \redir_q[21]).
Adding EN signal on $memory\redir_q[22]$2642 ($dff) from module rob (D = $memory\redir_q$wrmux[22][1][0]$y$3122, Q = \redir_q[22]).
Adding EN signal on $memory\redir_q[23]$2644 ($dff) from module rob (D = $memory\redir_q$wrmux[23][1][0]$y$3134, Q = \redir_q[23]).
Adding EN signal on $memory\redir_q[24]$2646 ($dff) from module rob (D = $memory\redir_q$wrmux[24][1][0]$y$3154, Q = \redir_q[24]).
Adding EN signal on $memory\redir_q[25]$2648 ($dff) from module rob (D = $memory\redir_q$wrmux[25][1][0]$y$3166, Q = \redir_q[25]).
Adding EN signal on $memory\redir_q[26]$2650 ($dff) from module rob (D = $memory\redir_q$wrmux[26][1][0]$y$3178, Q = \redir_q[26]).
Adding EN signal on $memory\redir_q[27]$2652 ($dff) from module rob (D = $memory\redir_q$wrmux[27][1][0]$y$3190, Q = \redir_q[27]).
Adding EN signal on $memory\redir_q[28]$2654 ($dff) from module rob (D = $memory\redir_q$wrmux[28][1][0]$y$3206, Q = \redir_q[28]).
Adding EN signal on $memory\redir_q[29]$2656 ($dff) from module rob (D = $memory\redir_q$wrmux[29][1][0]$y$3218, Q = \redir_q[29]).
Adding EN signal on $memory\redir_q[30]$2658 ($dff) from module rob (D = $memory\redir_q$wrmux[30][1][0]$y$3230, Q = \redir_q[30]).
Adding EN signal on $memory\redir_q[31]$2660 ($dff) from module rob (D = $memory\redir_q$wrmux[31][1][0]$y$3242, Q = \redir_q[31]).
Adding EN signal on $memory\mis_q[0]$3243 ($dff) from module rob (D = $memory\mis_q$wrmux[0][5][0]$y$3556, Q = \mis_q[0]).
Adding EN signal on $memory\mis_q[1]$3245 ($dff) from module rob (D = $memory\mis_q$wrmux[1][5][0]$y$3592, Q = \mis_q[1]).
Adding EN signal on $memory\mis_q[2]$3247 ($dff) from module rob (D = $memory\mis_q$wrmux[2][5][0]$y$3628, Q = \mis_q[2]).
Adding EN signal on $memory\mis_q[3]$3249 ($dff) from module rob (D = $memory\mis_q$wrmux[3][5][0]$y$3660, Q = \mis_q[3]).
Adding EN signal on $memory\mis_q[4]$3251 ($dff) from module rob (D = $memory\mis_q$wrmux[4][5][0]$y$3696, Q = \mis_q[4]).
Adding EN signal on $memory\mis_q[5]$3253 ($dff) from module rob (D = $memory\mis_q$wrmux[5][5][0]$y$3724, Q = \mis_q[5]).
Adding EN signal on $memory\mis_q[6]$3255 ($dff) from module rob (D = $memory\mis_q$wrmux[6][5][0]$y$3752, Q = \mis_q[6]).
Adding EN signal on $memory\mis_q[7]$3257 ($dff) from module rob (D = $memory\mis_q$wrmux[7][5][0]$y$3780, Q = \mis_q[7]).
Adding EN signal on $memory\mis_q[8]$3259 ($dff) from module rob (D = $memory\mis_q$wrmux[8][5][0]$y$3820, Q = \mis_q[8]).
Adding EN signal on $memory\mis_q[9]$3261 ($dff) from module rob (D = $memory\mis_q$wrmux[9][5][0]$y$3848, Q = \mis_q[9]).
Adding EN signal on $memory\mis_q[10]$3263 ($dff) from module rob (D = $memory\mis_q$wrmux[10][5][0]$y$3876, Q = \mis_q[10]).
Adding EN signal on $memory\mis_q[11]$3265 ($dff) from module rob (D = $memory\mis_q$wrmux[11][5][0]$y$3904, Q = \mis_q[11]).
Adding EN signal on $memory\mis_q[12]$3267 ($dff) from module rob (D = $memory\mis_q$wrmux[12][5][0]$y$3936, Q = \mis_q[12]).
Adding EN signal on $memory\mis_q[13]$3269 ($dff) from module rob (D = $memory\mis_q$wrmux[13][5][0]$y$3964, Q = \mis_q[13]).
Adding EN signal on $memory\mis_q[14]$3271 ($dff) from module rob (D = $memory\mis_q$wrmux[14][5][0]$y$3992, Q = \mis_q[14]).
Adding EN signal on $memory\mis_q[15]$3273 ($dff) from module rob (D = $memory\mis_q$wrmux[15][5][0]$y$4020, Q = \mis_q[15]).
Adding EN signal on $memory\mis_q[16]$3275 ($dff) from module rob (D = $memory\mis_q$wrmux[16][5][0]$y$4062, Q = \mis_q[16]).
Adding EN signal on $memory\mis_q[17]$3277 ($dff) from module rob (D = $memory\mis_q$wrmux[17][5][0]$y$4090, Q = \mis_q[17]).
Adding EN signal on $memory\mis_q[18]$3279 ($dff) from module rob (D = $memory\mis_q$wrmux[18][5][0]$y$4118, Q = \mis_q[18]).
Adding EN signal on $memory\mis_q[19]$3281 ($dff) from module rob (D = $memory\mis_q$wrmux[19][5][0]$y$4146, Q = \mis_q[19]).
Adding EN signal on $memory\mis_q[20]$3283 ($dff) from module rob (D = $memory\mis_q$wrmux[20][5][0]$y$4178, Q = \mis_q[20]).
Adding EN signal on $memory\mis_q[21]$3285 ($dff) from module rob (D = $memory\mis_q$wrmux[21][5][0]$y$4206, Q = \mis_q[21]).
Adding EN signal on $memory\mis_q[22]$3287 ($dff) from module rob (D = $memory\mis_q$wrmux[22][5][0]$y$4234, Q = \mis_q[22]).
Adding EN signal on $memory\mis_q[23]$3289 ($dff) from module rob (D = $memory\mis_q$wrmux[23][5][0]$y$4262, Q = \mis_q[23]).
Adding EN signal on $memory\mis_q[24]$3291 ($dff) from module rob (D = $memory\mis_q$wrmux[24][5][0]$y$4298, Q = \mis_q[24]).
Adding EN signal on $memory\mis_q[25]$3293 ($dff) from module rob (D = $memory\mis_q$wrmux[25][5][0]$y$4326, Q = \mis_q[25]).
Adding EN signal on $memory\mis_q[26]$3295 ($dff) from module rob (D = $memory\mis_q$wrmux[26][5][0]$y$4354, Q = \mis_q[26]).
Adding EN signal on $memory\mis_q[27]$3297 ($dff) from module rob (D = $memory\mis_q$wrmux[27][5][0]$y$4382, Q = \mis_q[27]).
Adding EN signal on $memory\mis_q[28]$3299 ($dff) from module rob (D = $memory\mis_q$wrmux[28][5][0]$y$4414, Q = \mis_q[28]).
Adding EN signal on $memory\mis_q[29]$3301 ($dff) from module rob (D = $memory\mis_q$wrmux[29][5][0]$y$4442, Q = \mis_q[29]).
Adding EN signal on $memory\mis_q[30]$3303 ($dff) from module rob (D = $memory\mis_q$wrmux[30][5][0]$y$4470, Q = \mis_q[30]).
Adding EN signal on $memory\mis_q[31]$3305 ($dff) from module rob (D = $memory\mis_q$wrmux[31][5][0]$y$4498, Q = \mis_q[31]).
Adding EN signal on $memory\exc_q[0]$4499 ($dff) from module rob (D = $memory\exc_q$wrmux[0][5][0]$y$4772, Q = \exc_q[0]).
Adding EN signal on $memory\exc_q[1]$4501 ($dff) from module rob (D = $memory\exc_q$wrmux[1][5][0]$y$4796, Q = \exc_q[1]).
Adding EN signal on $memory\exc_q[2]$4503 ($dff) from module rob (D = $memory\exc_q$wrmux[2][5][0]$y$4820, Q = \exc_q[2]).
Adding EN signal on $memory\exc_q[3]$4505 ($dff) from module rob (D = $memory\exc_q$wrmux[3][5][0]$y$4844, Q = \exc_q[3]).
Adding EN signal on $memory\exc_q[4]$4507 ($dff) from module rob (D = $memory\exc_q$wrmux[4][5][0]$y$4868, Q = \exc_q[4]).
Adding EN signal on $memory\exc_q[5]$4509 ($dff) from module rob (D = $memory\exc_q$wrmux[5][5][0]$y$4892, Q = \exc_q[5]).
Adding EN signal on $memory\exc_q[6]$4511 ($dff) from module rob (D = $memory\exc_q$wrmux[6][5][0]$y$4916, Q = \exc_q[6]).
Adding EN signal on $memory\exc_q[7]$4513 ($dff) from module rob (D = $memory\exc_q$wrmux[7][5][0]$y$4940, Q = \exc_q[7]).
Adding EN signal on $memory\exc_q[8]$4515 ($dff) from module rob (D = $memory\exc_q$wrmux[8][5][0]$y$4964, Q = \exc_q[8]).
Adding EN signal on $memory\exc_q[9]$4517 ($dff) from module rob (D = $memory\exc_q$wrmux[9][5][0]$y$4988, Q = \exc_q[9]).
Adding EN signal on $memory\exc_q[10]$4519 ($dff) from module rob (D = $memory\exc_q$wrmux[10][5][0]$y$5012, Q = \exc_q[10]).
Adding EN signal on $memory\exc_q[11]$4521 ($dff) from module rob (D = $memory\exc_q$wrmux[11][5][0]$y$5036, Q = \exc_q[11]).
Adding EN signal on $memory\exc_q[12]$4523 ($dff) from module rob (D = $memory\exc_q$wrmux[12][5][0]$y$5060, Q = \exc_q[12]).
Adding EN signal on $memory\exc_q[13]$4525 ($dff) from module rob (D = $memory\exc_q$wrmux[13][5][0]$y$5084, Q = \exc_q[13]).
Adding EN signal on $memory\exc_q[14]$4527 ($dff) from module rob (D = $memory\exc_q$wrmux[14][5][0]$y$5108, Q = \exc_q[14]).
Adding EN signal on $memory\exc_q[15]$4529 ($dff) from module rob (D = $memory\exc_q$wrmux[15][5][0]$y$5132, Q = \exc_q[15]).
Adding EN signal on $memory\exc_q[16]$4531 ($dff) from module rob (D = $memory\exc_q$wrmux[16][5][0]$y$5156, Q = \exc_q[16]).
Adding EN signal on $memory\exc_q[17]$4533 ($dff) from module rob (D = $memory\exc_q$wrmux[17][5][0]$y$5180, Q = \exc_q[17]).
Adding EN signal on $memory\exc_q[18]$4535 ($dff) from module rob (D = $memory\exc_q$wrmux[18][5][0]$y$5204, Q = \exc_q[18]).
Adding EN signal on $memory\exc_q[19]$4537 ($dff) from module rob (D = $memory\exc_q$wrmux[19][5][0]$y$5228, Q = \exc_q[19]).
Adding EN signal on $memory\exc_q[20]$4539 ($dff) from module rob (D = $memory\exc_q$wrmux[20][5][0]$y$5252, Q = \exc_q[20]).
Adding EN signal on $memory\exc_q[21]$4541 ($dff) from module rob (D = $memory\exc_q$wrmux[21][5][0]$y$5276, Q = \exc_q[21]).
Adding EN signal on $memory\exc_q[22]$4543 ($dff) from module rob (D = $memory\exc_q$wrmux[22][5][0]$y$5300, Q = \exc_q[22]).
Adding EN signal on $memory\exc_q[23]$4545 ($dff) from module rob (D = $memory\exc_q$wrmux[23][5][0]$y$5324, Q = \exc_q[23]).
Adding EN signal on $memory\exc_q[24]$4547 ($dff) from module rob (D = $memory\exc_q$wrmux[24][5][0]$y$5348, Q = \exc_q[24]).
Adding EN signal on $memory\exc_q[25]$4549 ($dff) from module rob (D = $memory\exc_q$wrmux[25][5][0]$y$5372, Q = \exc_q[25]).
